文件名	阶数6上表面	阶数6下表面	阶数6总误差	阶数8上表面	阶数8下表面	阶数8总误差	阶数10上表面	阶数10下表面	阶数10总误差	三阶总和
2032c.csv	0.008037	0.006376	0.014413	0.003348	0.002114	0.005462	0.002088	0.001123	0.003211	0.023086
a63a108c.csv	0.047639	0.035603	0.083242	0.036848	0.026672	0.063520	0.029415	0.018908	0.048323	0.195085
ag03.csv	0.017006	0.004444	0.021450	0.012277	0.001989	0.014266	0.008735	0.000978	0.009713	0.045430
ag11.csv	0.021325	0.021666	0.042990	0.018813	0.016639	0.035452	0.015326	0.013745	0.029071	0.107514
ag13.csv	0.016959	0.002922	0.019881	0.010867	0.001895	0.012763	0.007666	0.001883	0.009549	0.042193
ag14.csv	0.016684	0.005103	0.021787	0.011032	0.003953	0.014985	0.007687	0.002998	0.010686	0.047457
ag19.csv	0.016947	0.005109	0.022056	0.012417	0.003396	0.015813	0.008784	0.002594	0.011378	0.049246
ag35.csv	0.427156	0.428507	0.855663	0.386520	0.371659	0.758179	0.333204	0.333028	0.666232	2.280073
ag36.csv	0.391154	0.393054	0.784208	0.352563	0.342101	0.694663	0.303119	0.306860	0.609978	2.088849
ag47c03.csv	0.028663	0.005829	0.034492	0.023299	0.003615	0.026913	0.019297	0.003224	0.022521	0.083926
ag47ct02r.csv	0.017970	0.008277	0.026247	0.014992	0.005353	0.020345	0.011621	0.004319	0.015940	0.062532
ag53.csv	0.021876	0.005107	0.026983	0.013429	0.002847	0.016276	0.009462	0.001699	0.011162	0.054420
ah21-9.csv	0.000935	0.002609	0.003544	0.000487	0.001116	0.001603	0.000260	0.000579	0.000839	0.005985
ah6407.csv	0.001910	0.004549	0.006459	0.001987	0.002438	0.004425	0.001417	0.001339	0.002756	0.013639
ah79100b.csv	0.012049	0.014173	0.026223	0.006175	0.006745	0.012920	0.004100	0.002669	0.006769	0.045911
ah81131.csv	0.017503	0.004380	0.021884	0.011709	0.004387	0.016096	0.009617	0.004102	0.013720	0.051699
ah81k144.csv	0.019821	0.015664	0.035485	0.009385	0.006850	0.016235	0.010442	0.004963	0.015405	0.067125
ah81k144wfKlappe.csv	0.038438	0.068087	0.106525	0.036668	0.040837	0.077505	0.028307	0.041262	0.069570	0.253600
ah88k136.csv	0.077167	0.057629	0.134796	0.043934	0.055746	0.099679	0.031130	0.052233	0.083363	0.317838
ah93w174.csv	0.022731	0.001838	0.024569	0.006916	0.001010	0.007926	0.004911	0.001006	0.005917	0.038412
ah93w300.csv	0.016152	0.029654	0.045806	0.009642	0.014681	0.024322	0.007436	0.006495	0.013931	0.084059
ah95160.csv	0.020082	0.022327	0.042409	0.015954	0.011033	0.026986	0.009342	0.009604	0.018947	0.088342
amsoil1.csv	0.007056	0.012708	0.019764	0.003484	0.006349	0.009833	0.002096	0.003521	0.005617	0.035213
amsoil2.csv	0.008142	0.010344	0.018486	0.004008	0.004953	0.008961	0.002422	0.002702	0.005124	0.032571
arad10.csv	0.004220	0.001894	0.006114	0.001004	0.001860	0.002864	0.000772	0.000947	0.001719	0.010698
arad6.csv	0.004790	0.002574	0.007364	0.001515	0.002213	0.003729	0.001042	0.001185	0.002227	0.013320
as5045.csv	0.014625	0.020525	0.035150	0.010739	0.009331	0.020070	0.006856	0.007763	0.014618	0.069838
atr72sm.csv	0.012607	0.007568	0.020175	0.010926	0.005256	0.016182	0.006843	0.002289	0.009133	0.045489
august160.csv	0.028325	0.010189	0.038514	0.019990	0.008098	0.028088	0.020425	0.006580	0.027004	0.093606
b29tip.csv	0.005351	0.009014	0.014365	0.002691	0.005031	0.007723	0.001407	0.003969	0.005376	0.027464
b737b.csv	0.047897	0.039594	0.087490	0.039780	0.035744	0.075523	0.035927	0.033897	0.069825	0.232838
b737d.csv	0.002666	0.010301	0.012967	0.001414	0.005516	0.006930	0.001522	0.003715	0.005237	0.025135
bacnlf.csv	0.024302	0.015352	0.039654	0.021117	0.009507	0.030624	0.016337	0.008519	0.024856	0.095135
bambino6.csv	0.078673	0.095340	0.174013	0.078365	0.082842	0.161206	0.078231	0.073865	0.152096	0.487315
be50.csv	0.041219	0.042605	0.083824	0.033646	0.033038	0.066684	0.031109	0.031108	0.062217	0.212725
bqm34.csv	0.002427	0.002427	0.004853	0.001615	0.001615	0.003230	0.001047	0.001047	0.002094	0.010177
bw3.csv	0.037579	0.049578	0.087157	0.019101	0.035978	0.055079	0.012681	0.024337	0.037018	0.179254
c141d.csv	0.005982	0.009604	0.015586	0.003520	0.004402	0.007922	0.002722	0.003404	0.006127	0.029635
c141f.csv	0.011273	0.016736	0.028009	0.008081	0.005077	0.013157	0.005957	0.003367	0.009323	0.050490
c5b.csv	0.010658	0.018561	0.029219	0.008056	0.013165	0.021221	0.006102	0.009638	0.015740	0.066181
cap21c.csv	0.005767	0.004044	0.009810	0.003282	0.003403	0.006685	0.001665	0.002857	0.004522	0.021017
cast102.csv	0.007124	0.020717	0.027841	0.003428	0.013221	0.016649	0.003226	0.010010	0.013236	0.057726
clarkk.csv	0.002699	0.010949	0.013649	0.000448	0.005609	0.006056	0.000347	0.001831	0.002178	0.021882
clarkv.csv	0.003289	0.001557	0.004847	0.001751	0.000549	0.002300	0.000947	0.000582	0.001530	0.008676
clarkyh.csv	0.099187	0.101221	0.200408	0.094338	0.089598	0.183936	0.087694	0.086951	0.174645	0.558989
coanda2.csv	0.039183	0.069488	0.108671	0.038720	0.058179	0.096899	0.037754	0.047172	0.084926	0.290496
coanda3.csv	0.044460	0.068118	0.112578	0.040057	0.056334	0.096391	0.038896	0.044883	0.083779	0.292748
curtisc72.csv	0.102842	0.103065	0.205907	0.088264	0.089838	0.178102	0.080976	0.081678	0.162654	0.546663
daytonwright6.csv	0.083480	0.089586	0.173066	0.077231	0.078911	0.156141	0.070337	0.069640	0.139977	0.469184
defcnd1.csv	0.013415	0.014464	0.027879	0.011653	0.012959	0.024612	0.009226	0.012469	0.021695	0.074186
df102.csv	0.020431	0.003347	0.023777	0.009906	0.002174	0.012080	0.006280	0.002092	0.008372	0.044229
dga1182.csv	0.029695	0.025099	0.054795	0.024386	0.019033	0.043419	0.026052	0.014532	0.040584	0.138797
dormoy.csv	0.079148	0.079398	0.158546	0.067753	0.063348	0.131101	0.059259	0.058224	0.117483	0.407130
du8608418.csv	0.038253	0.008537	0.046791	0.020400	0.009586	0.029985	0.015025	0.004171	0.019196	0.095972
e1210.csv	0.010607	0.005027	0.015634	0.007908	0.005370	0.013277	0.006302	0.005713	0.012016	0.040927
e182.csv	0.006379	0.012248	0.018626	0.004161	0.012934	0.017094	0.002801	0.013304	0.016105	0.051826
e201.csv	0.010067	0.007599	0.017665	0.005538	0.006912	0.012449	0.003661	0.006707	0.010368	0.040483
e210.csv	0.021985	0.003383	0.025368	0.015697	0.003172	0.018869	0.012942	0.001791	0.014733	0.058970
e212.csv	0.010006	0.012009	0.022015	0.005599	0.012520	0.018119	0.003737	0.013063	0.016800	0.056934
e221.csv	0.021965	0.002151	0.024116	0.019169	0.001793	0.020961	0.018092	0.001208	0.019300	0.064377
e231.csv	0.011798	0.003043	0.014841	0.006582	0.002886	0.009468	0.004782	0.001800	0.006581	0.030890
e266.csv	0.010815	0.019440	0.030255	0.010154	0.013618	0.023772	0.004109	0.014210	0.018319	0.072346
e326.csv	0.011368	0.013645	0.025013	0.008529	0.011901	0.020429	0.005287	0.011469	0.016755	0.062198
e327.csv	0.011373	0.016061	0.027434	0.008272	0.014474	0.022747	0.005062	0.013768	0.018830	0.069011
e333.csv	0.010654	0.023898	0.034552	0.007102	0.017443	0.024545	0.004240	0.015364	0.019604	0.078700
e334.csv	0.011555	0.027699	0.039254	0.007058	0.019178	0.026236	0.004147	0.016249	0.020397	0.085887
e337.csv	0.010558	0.024475	0.035033	0.007384	0.018237	0.025621	0.003779	0.016249	0.020028	0.080682
e338.csv	0.010861	0.026179	0.037039	0.006547	0.018087	0.024635	0.003971	0.015579	0.019550	0.081224
e339.csv	0.011602	0.038379	0.049980	0.006890	0.027916	0.034806	0.003815	0.024728	0.028542	0.113329
e341.csv	0.011408	0.024515	0.035922	0.008749	0.018716	0.027465	0.004521	0.016892	0.021413	0.084800
e342.csv	0.010378	0.026191	0.036569	0.007314	0.018266	0.025580	0.003288	0.015786	0.019074	0.081224
e361.csv	0.012753	0.015672	0.028425	0.008975	0.013883	0.022857	0.006409	0.012765	0.019174	0.070457
e377m.csv	0.021057	0.037478	0.058536	0.014260	0.016971	0.031231	0.011920	0.016889	0.028809	0.118576
e403.csv	0.008439	0.018538	0.026977	0.005563	0.017819	0.023381	0.003460	0.017637	0.021097	0.071455
e407.csv	0.013520	0.009783	0.023303	0.009190	0.008615	0.017805	0.006420	0.005353	0.011773	0.052881
e417.csv	0.008521	0.016555	0.025076	0.005511	0.015506	0.021018	0.003675	0.015228	0.018903	0.064997
e432.csv	0.013937	0.017385	0.031323	0.010389	0.015533	0.025922	0.007326	0.013084	0.020409	0.077654
e434.csv	0.011930	0.013194	0.025123	0.008620	0.012708	0.021327	0.006222	0.011342	0.017564	0.064015
e473.csv	0.006796	0.006796	0.013591	0.006279	0.006279	0.012558	0.003773	0.003773	0.007546	0.033695
e49.csv	0.076530	0.039693	0.116223	0.060142	0.000000	0.060142	0.045847	0.000000	0.045847	0.222212
e521.csv	0.017669	0.020311	0.037979	0.010228	0.012973	0.023201	0.008470	0.011173	0.019642	0.080823
e540.csv	0.014966	0.017503	0.032469	0.012106	0.006958	0.019064	0.007678	0.006904	0.014582	0.066115
e541.csv	0.015985	0.019719	0.035704	0.010335	0.009240	0.019575	0.008296	0.005781	0.014076	0.069355
e542.csv	0.017056	0.016948	0.034004	0.011942	0.007387	0.019329	0.008572	0.003957	0.012529	0.065863
e544.csv	0.017037	0.013160	0.030197	0.012180	0.007409	0.019588	0.008461	0.005645	0.014106	0.063891
e547.csv	0.017697	0.013963	0.031659	0.008757	0.007577	0.016334	0.007146	0.005687	0.012833	0.060826
e551.csv	0.018745	0.017545	0.036290	0.009316	0.006774	0.016090	0.007234	0.006540	0.013774	0.066155
e555.csv	0.016120	0.016439	0.032558	0.009378	0.005688	0.015066	0.005795	0.005397	0.011193	0.058817
e557.csv	0.015361	0.015687	0.031048	0.008337	0.006165	0.014501	0.004820	0.004972	0.009792	0.055342
e585.csv	0.012480	0.010040	0.022520	0.008283	0.009004	0.017286	0.005776	0.007881	0.013657	0.053464
e598.csv	0.013316	0.010014	0.023330	0.007044	0.009817	0.016861	0.006088	0.009735	0.015823	0.056014
e603.csv	0.036194	0.006217	0.042411	0.037423	0.004004	0.041427	0.033702	0.002765	0.036467	0.120305
e642.csv	0.012581	0.013895	0.026477	0.008682	0.009932	0.018614	0.005476	0.010010	0.015486	0.060577
e657.csv	0.015533	0.013168	0.028701	0.008016	0.012275	0.020290	0.007349	0.012307	0.019656	0.068647
e664.csv	0.012589	0.017748	0.030337	0.006107	0.015135	0.021243	0.005420	0.012522	0.017942	0.069521
e678.csv	0.015971	0.014548	0.030519	0.016288	0.014351	0.030639	0.009745	0.014706	0.024451	0.085609
e682.csv	0.017223	0.015493	0.032716	0.007002	0.011282	0.018284	0.006292	0.010997	0.017289	0.068289
e694.csv	0.015074	0.012985	0.028058	0.009495	0.012244	0.021739	0.009279	0.011750	0.021028	0.070826
e71.csv	0.009653	0.005825	0.015478	0.005817	0.003570	0.009388	0.003977	0.002986	0.006963	0.031828
e817.csv	0.016047	0.008416	0.024464	0.009414	0.008117	0.017531	0.006127	0.006153	0.012280	0.054274
e851.csv	0.011176	0.007901	0.019077	0.005972	0.004872	0.010844	0.004069	0.004409	0.008478	0.038398
e854.csv	0.018673	0.007490	0.026163	0.010521	0.003178	0.013699	0.007490	0.002727	0.010216	0.050078
e858.csv	0.013899	0.018528	0.032427	0.011902	0.017650	0.029552	0.006582	0.016563	0.023145	0.085124
e862.csv	0.013295	0.013295	0.026589	0.004512	0.004512	0.009023	0.003172	0.003172	0.006345	0.041958
e864.csv	0.020050	0.018163	0.038214	0.006313	0.004634	0.010948	0.005701	0.004010	0.009711	0.058873
e874.csv	0.015172	0.022196	0.037368	0.008450	0.010629	0.019079	0.004847	0.008716	0.013564	0.070011
e904.csv	0.019808	0.013753	0.033561	0.011202	0.010340	0.021541	0.005796	0.005267	0.011063	0.066166
ea81006.csv	0.004141	0.004141	0.008282	0.003505	0.003505	0.007010	0.000146	0.000146	0.000292	0.015583
eh2012.csv	0.016028	0.003846	0.019874	0.008622	0.002349	0.010970	0.004841	0.001232	0.006073	0.036917
eiffel10.csv	0.079838	0.002081	0.081919	0.070404	0.001907	0.072311	0.063191	0.000883	0.064074	0.218304
eiffel371.csv	0.108629	0.139535	0.248164	0.097611	0.116115	0.213726	0.089822	0.094286	0.184108	0.645998
eiffel430.csv	0.098488	0.078933	0.177421	0.071465	0.067752	0.139217	0.068437	0.065566	0.134003	0.450641
fg1.csv	0.037284	0.029036	0.066320	0.034345	0.027874	0.062219	0.031184	0.027149	0.058333	0.186872
fx057816.csv	0.009494	0.001820	0.011314	0.005022	0.001627	0.006648	0.000000	0.000000	0.000000	0.017963
fx05h126.csv	0.007948	0.006167	0.014115	0.006738	0.004015	0.010753	0.004100	0.002477	0.006577	0.031444
fx2.csv	0.017593	0.010500	0.028093	0.005990	0.005472	0.011462	0.004872	0.005206	0.010077	0.049633
fx3.csv	0.028306	0.024006	0.052313	0.012102	0.009884	0.021986	0.008077	0.010936	0.019013	0.093312
fx601001.csv	0.005157	0.006060	0.011218	0.002510	0.005796	0.008307	0.001607	0.004321	0.005928	0.025452
fx60100sm.csv	0.008868	0.006658	0.015526	0.007599	0.005028	0.012627	0.006150	0.004721	0.010870	0.039023
fx60177.csv	0.011248	0.025008	0.036257	0.009773	0.013083	0.022856	0.008104	0.009831	0.017935	0.077048
fx61147.csv	0.017095	0.017125	0.034220	0.008661	0.007813	0.016474	0.006130	0.007124	0.013254	0.063948
fx61163.csv	0.018158	0.018699	0.036858	0.010370	0.006866	0.017236	0.004951	0.006044	0.010995	0.065089
fx63137.csv	0.012659	0.011115	0.023774	0.011095	0.010206	0.021301	0.009885	0.009250	0.019135	0.064210
fx63137sm.csv	0.012171	0.009046	0.021216	0.011324	0.007989	0.019313	0.010284	0.007576	0.017860	0.058389
fx63143.csv	0.017906	0.021584	0.039490	0.011580	0.014435	0.026015	0.010798	0.014453	0.025251	0.090756
fx63145.csv	0.027294	0.015805	0.043099	0.020407	0.014699	0.035106	0.019007	0.014016	0.033023	0.111228
fx66182.csv	0.020220	0.007721	0.027942	0.007660	0.006196	0.013856	0.005539	0.003593	0.009132	0.050930
fx67k170.csv	0.008950	0.009136	0.018086	0.004397	0.004471	0.008868	0.003913	0.002854	0.006767	0.033721
fx69h083.csv	0.007792	0.003235	0.011027	0.006478	0.000997	0.007475	0.003772	0.000917	0.004689	0.023192
fx69pr281.csv	0.028466	0.036660	0.065126	0.021169	0.022093	0.043262	0.014854	0.010850	0.025704	0.134092
fx73cl1152.csv	0.020408	0.022426	0.042834	0.012215	0.008303	0.020518	0.006905	0.003611	0.010516	0.073867
fx74130wp2.csv	0.019662	0.011948	0.031610	0.009943	0.009183	0.019127	0.009353	0.005337	0.014690	0.065426
fx74130wp2mod.csv	0.024177	0.011791	0.035968	0.012733	0.009934	0.022667	0.011146	0.005940	0.017086	0.075721
fx74cl5140.csv	0.034382	0.030503	0.064885	0.009867	0.019000	0.028867	0.009707	0.014296	0.024003	0.117755
fx78k140a20.csv	0.033172	0.016723	0.049895	0.016174	0.013169	0.029343	0.016754	0.007387	0.024142	0.103380
fx84w097.csv	0.005339	0.006336	0.011675	0.002672	0.003213	0.005885	0.001904	0.001831	0.003735	0.021295
fx84w175.csv	0.007847	0.009778	0.017624	0.003693	0.004975	0.008668	0.002475	0.002729	0.005204	0.031496
fx84w218.csv	0.005882	0.007817	0.013699	0.002811	0.003777	0.006588	0.001875	0.001724	0.003599	0.023886
fxl142k.csv	0.020285	0.020285	0.040569	0.015916	0.015916	0.031831	0.012752	0.012752	0.025503	0.097904
fxm2.csv	0.015420	0.037920	0.053340	0.012476	0.016023	0.028498	0.012437	0.011705	0.024142	0.105980
fxs21158.csv	0.032797	0.015695	0.048493	0.014341	0.012279	0.026619	0.011514	0.009727	0.021241	0.096353
giiib.csv	0.010616	0.001933	0.012549	0.001583	0.001908	0.003491	0.001270	0.000854	0.002124	0.018165
giiic.csv	0.007482	0.002266	0.009748	0.001688	0.002209	0.003897	0.000732	0.000943	0.001675	0.015320
giiid.csv	0.006222	0.002345	0.008567	0.001952	0.002305	0.004257	0.000626	0.000915	0.001541	0.014365
giiie.csv	0.002384	0.002643	0.005027	0.002094	0.002525	0.004619	0.001221	0.000651	0.001872	0.011518
giiif.csv	0.003303	0.003196	0.006499	0.001479	0.002912	0.004390	0.001008	0.001137	0.002145	0.013035
giiii.csv	0.003173	0.009400	0.012573	0.001188	0.004966	0.006154	0.000693	0.001275	0.001968	0.020695
giiik.csv	0.003682	0.014987	0.018669	0.002641	0.008181	0.010822	0.000910	0.002787	0.003697	0.033188
giiin.csv	0.004475	0.022091	0.026566	0.003125	0.005129	0.008254	0.001030	0.002285	0.003315	0.038135
glennmartin3.csv	0.070974	0.077913	0.148887	0.065874	0.063223	0.129097	0.059916	0.058759	0.118675	0.396659
glennmartin4.csv	0.059148	0.058848	0.117996	0.055422	0.052678	0.108100	0.049008	0.046244	0.095253	0.321349
gm15sm.csv	0.014861	0.007208	0.022070	0.010170	0.005328	0.015498	0.006382	0.003903	0.010286	0.047854
goe09k.csv	0.000632	0.000320	0.000951	0.000602	0.000204	0.000806	0.000185	0.000104	0.000289	0.002046
goe124.csv	0.005993	0.013526	0.019519	0.005999	0.008106	0.014105	0.001690	0.001033	0.002723	0.036348
goe134.csv	0.004101	0.009234	0.013335	0.004188	0.005580	0.009769	0.003079	0.003004	0.006083	0.029187
goe14k.csv	0.003707	0.001666	0.005373	0.001533	0.000857	0.002389	0.001554	0.000246	0.001800	0.009562
goe15.csv	0.010328	0.015899	0.026227	0.007581	0.009707	0.017288	0.001724	0.007261	0.008985	0.052500
goe167.csv	0.008884	0.006217	0.015101	0.008370	0.002882	0.011252	0.005995	0.001964	0.007959	0.034311
goe174.csv	0.006590	0.008574	0.015164	0.005711	0.007507	0.013217	0.004259	0.003198	0.007457	0.035838
goe176.csv	0.011913	0.004046	0.015959	0.010896	0.004012	0.014908	0.010134	0.001388	0.011522	0.042388
goe184.csv	0.007695	0.005982	0.013677	0.005821	0.005740	0.011561	0.005545	0.004007	0.009552	0.034790
goe188.csv	0.003051	0.001151	0.004201	0.002863	0.000702	0.003565	0.002575	0.000383	0.002958	0.010725
goe190.csv	0.004307	0.004533	0.008840	0.002653	0.002953	0.005606	0.002858	0.002907	0.005764	0.020210
goe195.csv	0.004828	0.011100	0.015928	0.004569	0.004310	0.008879	0.004213	0.002574	0.006788	0.031595
goe198.csv	0.008140	0.014272	0.022412	0.006581	0.004191	0.010772	0.006485	0.003181	0.009666	0.042850
goe217.csv	0.008009	0.017342	0.025351	0.007629	0.008072	0.015701	0.004261	0.001566	0.005827	0.046879
